window_start_sec,window_end_sec,pat_mean_ms,pat_std_ms,heart_rate_bpm,sdnn,rmssd,ppg_amplitude,pulse_width_ms,accel_motion,gyro_motion,temperature
0.090779,4.960669,126.43500000000004,71.84197788002696,193.47779692932923,87.86050054274271,164.8696951057106,420.422851727314,320.1198400155703,9.992830798279442,0.03234472285578432,31.488387096774186
2.562647,7.437647,151.26099999999985,102.12840150149198,192.39720814976843,105.31026459275922,196.91062042791845,531.6370897669918,365.8512457320803,9.99492128120963,0.03231982815736706,31.77774193548387
5.040648,9.915645,195.3332222222222,75.18970136303055,189.4691591954037,29.907384101179876,38.223873131249434,683.1171702275003,290.10860501411054,9.993718319850576,0.03249409104628789,32.12967741935483
7.517648,12.472646,187.1783333333335,74.01222657026922,180.48548764509601,115.59590320958722,171.12258876119594,718.907420546647,220.08239001070456,9.992812749916679,0.032568775141539684,32.06032258064516
9.995645,14.951645,159.83533333333355,63.92047332341072,185.57177053923596,119.95297305874996,135.51119937327454,706.3454284789905,240.08988001167768,9.994159037851906,0.032568775141539684,31.77419354838709
12.557702,17.429646,193.85714285714326,58.766829371747626,179.7434771701868,92.55895408924347,146.03183246213808,670.7699469268025,250.09362501216424,9.99456409601329,0.03249409104628789,31.61806451612903
15.031646,19.905645,161.15914285714263,73.78105952542204,183.36617062959067,102.04428642245188,165.25298044059508,655.6895208171027,270.1011150131374,9.994407419190031,0.03241940695103611,31.497096774193558
17.509645,22.463646,130.63537499999933,68.11208066844281,205.5419864537848,72.92168784135934,128.23098349942856,687.2624604155477,320.1198400155703,9.992661648319684,0.03234472285578432,31.457741935483867
19.985645,24.941646,125.57099999999923,72.04669628987669,202.12765788382845,113.37293826004564,202.95333319427672,686.6294732587676,300.1123500145971,9.992206331990557,0.03239451225261884,31.666129032258073
22.543645,27.418645,149.74650000000045,72.52544655670793,203.4643131750776,66.30733928753887,115.57087738865859,668.7795160984681,250.09362501216424,9.99375809257261,0.032369617554201584,31.7525806451613
25.026702,29.896646,118.82400000000064,59.325219330960984,197.24315634525345,131.29777881562603,193.11504877576516,721.4849012208822,240.08988001167768,9.994385996107086,0.03251898574470516,31.626774193548382
27.498645,32.299702,132.32350000000002,76.16853608664997,203.54992842439276,75.87927852786771,139.67925191504116,728.9834738259771,240.08988001167768,9.993429975158406,0.03279282742729505,31.57354838709677
29.976645,34.771645,132.9994999999986,75.66373195648673,188.7281441188294,92.2090213313694,161.7146174373525,635.6237613330478,228.65702858255017,9.992843366928193,0.032693248633626,31.5258064516129
32.375646,37.249645,146.49966666666475,72.33211596671399,185.99857207587044,109.53895766250146,184.6375994617595,639.7228827018292,240.0898800116777,9.994821840098282,0.03249409104628789,31.510967741935488
34.851645,39.728646,100.00000000000142,34.64101615137886,165.72951371033602,167.60892438832528,209.09464031270522,659.4048069141879,285.8212857281877,9.995808248341966,0.03254388044312242,31.462580645161292
37.329646,42.205646,181.84914285714325,109.04068823337428,179.66852994231982,86.79287171200386,137.36026798605036,680.8721985844742,270.10111501313736,9.998776833937036,0.03254388044312242,31.463225806451614
39.807645,44.683643,250.42899999999895,123.125680466285,158.79012877776546,188.87113514340777,324.5590200186136,632.8849186942042,251.52273144080522,10.001275712740478,0.03244430164945337,31.786129032258067
42.285646,47.161643,213.33400000000088,119.13330438490544,188.80450549182675,118.28169641842831,215.13128735359848,338.7676249775586,251.52273144080522,9.99883520215893,0.032469196347870634,31.911290322580648
44.768702,49.637643,171.4205714285728,108.31129012362899,177.96345825069807,132.146509339909,203.85807264681463,326.57688728429747,260.0973700126508,9.998434809521862,0.032369617554201584,31.68967741935483
47.241642,52.195643,96.21080000000006,31.922946364018564,179.46169087576968,150.14081588543243,217.72620691510002,845.6353386633906,320.1198400155702,9.998930046422839,0.03224514406211526,31.544516129032257
49.717643,54.673643,200.0130000000002,89.43623710498784,191.47439423993532,44.294745575492435,69.6997145163922,2107.0067325054297,500.1872500243285,9.993216901408827,0.03229493345894979,31.362580645161287
52.275678,57.151643,279.9994999999989,39.99949999999686,170.47449366890143,99.6223527486017,142.39713800079906,1767.9886898803018,533.5330666926171,9.992716226075748,0.03239451225261884,31.233225806451618
54.753642,59.628643,319.5000000000015,80.49999999999713,190.64744398661742,75.92638178622595,134.6450374620843,3760.635744416011,560.209720027248,9.995933366484158,0.03249409104628789,31.207741935483874
59.708643,64.583643,265.67199999999974,135.18696852384443,188.04490264113636,75.2390725031625,122.25124032397423,232.2484760605522,440.1647800214091,9.995678686139852,0.032469196347870634,31.201935483870976
62.185642,67.061642,175.90509999999995,99.56145155074029,186.0627029743021,95.45573081602298,167.72445878557986,12.46812769194115,160.05992000778517,9.993647076169404,0.03244430164945337,31.144516129032258
64.663643,69.539648,211.21535714285503,98.30042406797367,191.22575378609744,79.0076230690765,145.24884550024075,2.700876045163696,160.0599200077851,9.99504359220778,0.03239451225261884,31.092580645161284
67.141643,72.016648,123.17609090909023,39.317534710594074,182.6287972249321,114.24578084793805,182.15102537778986,5.4741855817357274,167.3353709172299,9.997596257552345,0.032369617554201584,31.0716129032258
69.619648,74.494647,138.73600000000152,66.89068365998527,187.29214315529308,109.28145682400091,159.69212046479876,113.4958331010659,480.17976002335536,9.999011327085952,0.032469196347870634,31.017096774193547
72.096647,76.977702,160.67566666666502,66.17165274916282,185.2772067006759,111.19713290895433,191.97376513688792,169.3600395374744,365.8512457320803,9.999450382955082,0.032618564538374216,30.980645161290326
74.574648,79.450648,188.01833333333207,61.75494557433106,181.52194452323945,132.61794938937774,186.88536544874316,175.96530504804988,274.38843429906024,9.996540368343558,0.032568775141539684,30.94903225806451
77.054647,81.928648,182.71742857142615,70.39991580322828,188.60652657776504,118.40902331560852,198.58126023368825,219.25115902805445,251.52273144080525,9.993823233524559,0.03244430164945337,30.917419354838717
79.530648,84.405647,158.48637499999717,67.56539808758673,187.82396644428607,93.6448875381008,166.7536380382736,192.53855651742037,222.30544445525712,9.9948467716612,0.032469196347870634,30.923225806451622
82.008648,86.884662,170.56114285714077,65.77755096737123,179.8874418506317,127.71882750692309,178.5248984514253,233.6242744489488,260.0973700126508,9.996543987511867,0.032469196347870634,30.922580645161293
84.485648,89.361647,175.59779999999705,59.97906203134478,175.22882857810794,142.65485033666434,224.79231004013693,221.75589024287865,251.5227314408052,9.997871350913904,0.03244430164945337,30.9258064516129
86.964647,91.838647,179.74925000000042,68.02704322685065,172.59319603551145,156.57220230380526,204.13900123102118,164.05256834889246,226.75155334436226,9.997151779508142,0.03249409104628789,30.970322580645153
89.446702,94.316648,199.99099999999714,40.009999999995216,181.43053230897104,132.56953377637993,131.9633664810003,1841.9418316617168,533.5330666926171,9.99665505446738,0.03241940695103611,30.923225806451608
91.918648,96.795648,199.99099999999714,40.009999999995216,188.87980526177287,97.12837470500908,115.80373024216162,2516.8277884257795,560.209720027248,9.995937946636923,0.03231982815736706,30.788064516129037
94.396648,99.272648,198.23724999999826,118.5611654049808,177.66329050614024,87.19257903368,134.87159769573694,1318.4106477043106,400.1498000194629,9.993613691914094,0.032369617554201584,30.75999999999999
96.875648,101.750648,159.00066666666626,0.8160883666740998,183.96553452106352,43.3329997148134,74.68294986864947,1541.724683391101,293.4431866809394,9.99596553589693,0.032469196347870634,30.774838709677425
99.352648,104.227648,202.52700000000345,42.527000000006865,182.06104056966905,73.28679162572757,129.7313821465975,483.16476176646563,560.209720027248,9.99829862192057,0.032469196347870634,30.773548387096774
101.830653,106.706648,200.527000000001,42.52699999999976,184.84266073691103,53.49951292661176,93.6704114929065,47.377644899699156,320.1198400155703,9.99739242175839,0.032469196347870634,30.76838709677419
104.308648,109.187702,241.5264999999991,76.47349999999875,184.87827386255984,53.635742649264536,90.94234280621191,2042.578533243893,533.5330666926171,9.996805425966711,0.032668353935208734,30.759032258064508
106.786648,111.660632,108.36099999999742,40.087298470548404,171.96640224395625,150.49405827281328,196.2507789212524,1253.458388914638,333.45816668288575,9.996568459582305,0.03254388044312242,30.839354838709678
109.263648,114.138648,174.7953999999993,77.41944492335513,173.3299305113171,139.20324316943595,175.08284503628806,755.9910831678383,251.52273144080522,9.995105297368536,0.032469196347870634,31.45935483870968
111.740647,116.617648,170.55685714285573,78.46371562599467,192.63885281011835,51.6815814765654,100.68312038043162,878.2896038956505,240.08988001167768,9.994092091527822,0.032693248633626,32.246451612903236
114.218648,119.094648,128.19039999999688,64.35798496099771,183.09347937564982,135.06885071284543,221.685705668471,790.1143087100569,260.0973700126508,9.995243417939259,0.03254388044312242,32.469032258064516
116.695648,121.572648,200.00033333333295,61.10352144971549,187.06220765428313,94.61581711608355,143.24994305874228,764.8218990966183,260.0973700126508,9.99746810534868,0.032469196347870634,32.43225806451612
119.174648,124.049648,159.85757142857028,73.91197274143694,188.73664245061283,48.087708652827004,84.48367434993729,705.7284969069872,240.08988001167768,9.996345839661759,0.032469196347870634,32.35193548387098
121.657702,126.527648,171.4287142857123,66.63942573006183,188.97161081315335,99.49398524908534,183.63823040718347,682.2679603906072,240.08988001167768,9.995478917820547,0.032469196347870634,32.30774193548386
124.129648,129.005648,238.49083333333706,45.94922090894105,178.95103598602353,120.21905070675214,143.17938065809113,719.9707220438323,240.08988001167768,9.995302125149676,0.03254388044312242,32.38354838709677
126.607648,131.483648,221.98580000000166,31.063851006605663,176.63143264440905,140.14744045198591,160.4461762843576,750.0046122830248,228.65702858255017,9.99456577737248,0.03249409104628789,32.45387096774194
129.085648,133.961648,216.270142857143,36.89764585378612,194.02694720849948,37.067196772505696,55.367548762097464,743.3096056733693,240.08988001167768,9.994370815521146,0.032568775141539684,32.47032258064516
131.563648,136.438647,137.27771428572007,69.72241411014808,195.93741053273672,83.00778647457066,155.9541852904683,764.4852494144652,262.9555828699327,9.993545350020435,0.032668353935208734,32.47645161290323
134.041648,138.915648,107.50100000000866,59.28435320835782,188.78248042459106,99.87935604462204,196.02110542651823,770.8114786536078,274.38843429906024,9.99616115195635,0.03259366983995694,32.4374193548387
136.517648,141.398702,161.5218333333388,79.87391441185432,177.9361959283509,131.82524931038412,237.25926484507298,762.9248635369673,297.25413715731526,9.996911805373019,0.032618564538374216,32.367096774193534
138.995647,143.872648,149.15514285714184,79.86706722411006,190.27695671673237,72.90507141205873,131.03970321155134,768.0315636924175,297.25413715731526,9.995116341921578,0.03259366983995694,32.34774193548387
141.474649,146.348648,133.0028333333265,59.481143111127295,184.01700811586997,110.29816032649447,183.43197752547448,740.4349097526358,280.104860013624,9.996693281411597,0.03249409104628789,32.36354838709676
143.952648,148.827648,207.19980000000078,39.36723104512819,168.80294092882355,118.37769645702191,196.31866153548657,656.499954390253,274.3884342990602,9.997370141046087,0.03244430164945337,32.34516129032258
146.428648,151.305648,171.64849999999396,72.51577359386964,185.91184036449667,56.2075034952372,89.17260548152963,726.4272112055335,285.8212857281878,9.995544838124891,0.032568775141539684,32.37903225806453
148.907648,153.782648,148.57314285713738,80.37278509977257,193.75460708918456,74.21688178040748,123.65979045011555,775.7969006451182,262.95558286993275,9.996567977355012,0.03259366983995694,32.41451612903225
151.385649,156.259648,208.41379999999958,81.76829027538113,195.64034178435583,67.29875767210712,114.75582928883641,1035.360674240353,240.0898800116777,9.996440644120863,0.03244430164945337,32.46258064516129
153.867702,158.737647,292.6613333333326,99.3398714928757,190.42137244209164,74.8820821024688,133.45339734467646,1808.8243041223227,520.1947400253017,9.99435909860786,0.03259366983995694,32.32354838709677
156.339648,161.214648,79.99999999998408,0.0,193.7746472433937,59.29824998575167,104.24950033564198,267.22971658132167,760.2846200369794,9.994957791088241,0.032668353935208734,32.06354838709678
158.817648,163.693648,132.99966666665833,74.95284740126398,188.51538632478807,46.12805751494735,83.2279434403416,1295.431924049319,480.1797600233554,9.995699949756663,0.03244430164945337,31.961290322580638
161.294648,166.169648,238.5885999999971,112.42836000690087,197.54336291904474,73.95728322083914,142.0676220030872,2009.4940110818352,580.2172100282211,9.993815245378883,0.032270038760532534,31.981612903225816
163.771648,168.647648,292.9993333333319,99.96008536855899,181.07915546491512,66.29529013498625,121.1081000532045,2095.2121667309057,840.314580040872,9.99453974450606,0.03234472285578432,31.91741935483871
166.249632,171.125648,239.4999999999925,159.5000000000084,176.94461331974932,119.64409701485887,166.72247201836032,575.4295331252005,760.2846200369794,9.996367424455212,0.03241940695103611,31.735161290322587
171.205647,176.081648,213.00000000000333,135.51629668297207,189.60598609134007,90.18669923378366,155.77155593098996,2468.8485652282025,600.2247000291943,9.996567245575825,0.03259366983995694,31.732258064516138
173.682648,178.558648,161.68466666667314,63.2676552715268,179.6918791159489,92.31347878708958,153.70386828139806,1603.3225540830044,346.79649335020105,9.994842827103357,0.032469196347870634,31.988387096774204
176.161648,181.036648,169.67433333333145,87.52119657293127,203.715557059295,66.34327449466049,112.55274796700346,284.4843762939865,248.98209778988797,9.995139120257134,0.032369617554201584,32.1825806451613
178.638647,183.514648,176.20280000000434,60.085104008902576,192.82639129743563,127.18385433650334,195.90537229558825,315.41190733787244,290.1086050141106,9.998663026485715,0.03251898574470516,32.151935483870965
181.116648,185.992649,120.84216666667184,39.193722815510164,192.16644641389178,90.63301290472099,139.255455912047,404.6280070378573,260.09737001265086,10.000470739692899,0.032568775141539684,32.32096774193547
183.594648,188.468668,114.42842857143124,58.24141993917116,202.24086899768693,73.83824251860858,123.387806531552,472.62095444967,262.95558286993275,9.998589612308017,0.03254388044312242,32.51903225806451
186.075702,190.947648,137.2827142857115,71.19503668638289,188.8715847977683,84.32920922181438,153.92802809674174,506.17587684417686,308.68698858644285,9.997206135234945,0.03259366983995694,32.483548387096775
188.548648,193.424649,120.50399999999684,61.90687015185932,184.02295668716746,115.41638953815561,188.57784350898342,563.1871124976905,308.68698858644274,9.99566724537844,0.03251898574470516,32.43580645161291
191.027648,195.902648,99.49249999999665,34.94350578791436,180.81373126032622,173.33061329091564,237.13831149045097,589.0906508157638,297.25413715731526,9.993748216641693,0.03249409104628789,32.437096774193556
193.504648,198.458648,159.4210000000008,86.0754554612212,197.30981145013533,120.49647242012374,183.47139192255108,530.4307034874493,285.8212857281878,9.995028261598979,0.032568775141539684,32.425483870967746
195.982648,200.937648,146.84171428571955,51.67721582978954,191.2083879887852,42.29137894759392,78.77765005834328,477.4615066606292,274.3884342990602,9.995525858692472,0.03229493345894979,32.391612903225806
198.543702,203.414651,171.1430000000007,28.269212930579453,187.7182243126375,2.1779105273827186,3.987301979641651,511.3911833415215,285.8212857281877,9.995695090479163,0.03224514406211527,32.381612903225815
201.016648,205.892648,125.5710000000038,41.28907095795321,193.19834801312268,53.10563219851303,103.26084947168559,473.5478585721989,240.08988001167768,9.996492854597186,0.03251898574470516,32.39000000000001
203.494648,208.370648,142.5890000000038,128.22693657106382,175.8377050472202,320.50099796444505,480.3266310074717,482.27205685752904,250.09362501216427,9.995831033014342,0.03261856453837421,32.374838709677405
205.972648,210.848648,186.3333333333325,150.37804213234034,137.42637435308768,333.73667763746676,540.5184175548384,493.23981979436377,290.1086050141106,9.996065033617235,0.032369617554201584,32.33612903225806
208.450648,213.324648,106.6663333333319,37.711890258762125,157.96831778701443,152.53708422163945,223.0441916671303,454.377957385399,290.1086050141106,9.999417418675025,0.03234472285578432,32.32612903225806
210.928648,215.803649,159.99199999999405,71.54590193993737,181.63481670628457,136.61810273553374,179.71064229756803,461.55749452577396,260.0973700126508,10.001322618107675,0.03249409104628789,32.28064516129034
213.404648,218.285702,182.85142857142287,70.44629791318262,190.7625363238016,164.45336790099245,284.8422202792211,471.65060429830623,250.09362501216424,9.998853133666826,0.03244430164945337,32.169677419354834
215.883648,220.757647,158.7891999999954,72.93575355722231,179.53166198296037,124.84606595132179,184.63181724746897,485.93805329336016,274.3884342990602,9.99836998871302,0.03241940695103611,32.0758064516129
218.359648,223.235648,171.8240000000056,72.86015722373352,187.0118984436417,82.02301836713403,140.41247111440356,546.4863048319468,285.8212857281878,9.99971174640445,0.03261856453837421,32.080000000000005
220.837648,225.713649,148.14257142857304,66.22543287430051,192.0461429624927,63.64477590890731,114.82201545100891,524.5797183193687,274.3884342990602,9.998768955905467,0.03264345923679147,32.15322580645162
223.315648,228.191696,185.8243333333339,87.04308680507756,174.20738033511466,143.58935884152322,181.20801421946152,444.08586548454406,222.30544445525712,9.994870190035654,0.03239451225261884,32.162258064516124
225.793649,230.668648,216.9727500000036,87.92173346612147,129.10112427001403,218.15930630415068,306.56709130511746,442.9065587737881,231.19766223346738,9.995954619492728,0.03244430164945337,32.17322580645162
228.271648,233.147648,189.97819999999592,65.5430598260357,124.56838550352907,202.50437353298068,210.71460680097002,473.22226972510396,300.11235001459715,9.997689523381867,0.032568775141539684,32.18548387096774
230.753702,235.625648,158.78940000000057,71.11161249078378,171.45561210114255,123.37664794327493,154.4076363082471,499.95634939519556,354.41839430295283,9.995264437250025,0.03259366983995694,32.140322580645154
233.227649,238.102653,172.5868571428626,79.34172296812424,170.03844733034833,68.7263066267568,110.41855164080583,573.8619158195731,320.1198400155703,9.995894844873,0.032469196347870634,32.09064516129032
235.703648,240.659648,160.84200000000237,79.17593188168303,183.45660381674725,81.89093997450784,147.94663655550306,579.1351194475166,285.8212857281878,10.00045151584937,0.03241940695103611,32.06903225806451
238.182654,243.222702,148.420714285712,66.61518491565468,179.90760256799499,119.70786335143599,175.57971817148518,441.76239344946487,274.3884342990603,9.998236989905173,0.03241940695103611,32.05774193548387
240.739647,245.694648,226.32450000000404,85.17421874164428,163.4134840331017,127.64286808639872,179.16997209939316,500.4409730424923,308.68698858644274,9.994519232152303,0.032369617554201584,32.06483870967741
243.296648,248.172649,240.00480000000266,100.87787915177152,157.69217484073033,66.53289472651547,84.34530878148212,618.6905667606165,333.4581666828857,9.996832920328941,0.03249409104628789,32.09419354838709
245.774648,250.651648,147.00433333332796,72.05618931701163,178.22081507604037,75.93305165787316,145.74304163057337,525.5954304466171,320.11984001557033,9.997480743790609,0.03249409104628789,32.11451612903226
248.252648,253.129648,146.66683333332742,54.49648306823389,176.57328702227574,110.18044316433522,169.45644975842526,534.8885785764415,297.25413715731526,9.998623095221332,0.03249409104628789,32.151935483870965
250.731648,255.606636,179.49999999999733,103.63758970568107,172.52608738310462,159.2825283452344,214.31495083102175,515.4178692036479,297.2541371573153,10.002081036804876,0.03244430164945337,32.20806451612902
253.209648,258.083648,201.26375000000252,118.75019437958152,151.61116910912602,278.7774568105828,322.3463784300937,417.60525929437216,306.7815133482549,10.004380807682985,0.03241940695103611,32.25290322580645
255.691702,260.561648,219.24975000001723,142.77918469856363,112.36926648056279,347.37094296210995,617.0596473777491,564.2694775259063,285.8212857281878,9.998941806203803,0.03249409104628789,32.4474193548387
258.163648,263.040648,195.97300000000928,122.02699999997435,113.32583588054909,324.724528418679,438.8457115554698,706.3321793849954,285.8212857281877,9.995348327286823,0.03239451225261884,32.152903225806455
260.641648,265.517648,205.04500000001258,40.00900000002616,97.31877905348593,244.0235705771515,265.63143638734516,768.9621472024402,285.8212857281877,9.99590656356885,0.03241940695103611,31.2116129032258
263.120648,267.995648,201.01324999998837,89.70278453976698,109.40352757206328,164.13151239587833,235.2980535485749,680.5692848798113,274.38843429906024,9.995383373305557,0.03251898574470516,31.062258064516126
265.597647,270.472647,119.99999999997613,39.99899999999457,65.49802128331513,460.2616527598202,833.0511540936153,683.7189023201788,270.10111501313736,9.995773695132668,0.03261856453837421,31.69532258064517
268.075648,272.950648,214.17533333333458,74.85067631328529,172.77449965581008,195.8781253739172,213.37681848473443,657.3250586670895,266.76653334630856,9.995621381997791,0.032618564538374216,32.834193548387105
270.552648,275.433702,217.27985714285782,56.04575335366839,182.95431507711677,56.100598495162316,93.55869092625757,589.8912937581104,260.09737001265086,9.994289366669936,0.032568775141539684,33.660000000000004
