window_start_sec,window_end_sec,pat_mean_ms,pat_std_ms,heart_rate_bpm,sdnn,rmssd,ppg_amplitude,pulse_width_ms,accel_motion,gyro_motion,temperature
273.030647,277.906648,194.1341428571377,72.18949468770568,188.69601398041038,49.69896657409216,87.90991126289191,770.3305889582072,251.52273144080522,9.994092416226472,0.032469196347870634,33.660000000000004
275.509648,280.383647,193.99714285714253,72.1009613417859,188.49934317695596,47.14826875584372,73.10481760721444,718.5635145406823,240.08988001167768,9.99423802338179,0.03229493345894979,33.660000000000004
277.986648,282.862648,175.60000000000855,78.06008455286006,175.33999441402378,105.46213663824338,145.78444000146865,782.2252427365223,251.52273144080522,9.996720071979137,0.03249409104628789,33.660000000000004
280.463648,285.340647,174.78900000002113,77.40591476881684,175.78275850810152,114.98564453354176,179.49918857532475,810.1222970035298,285.8212857281877,9.996558293498394,0.032643459236791475,33.50387096774194
282.942649,287.817648,144.39980000000787,78.46697241616143,174.1976023203122,138.0286672081019,210.56246955110493,727.2012007744295,285.8212857281877,9.994649260609808,0.03249409104628789,32.76887096774193
285.418648,290.294648,144.399599999997,78.46672874690393,173.37676653795435,153.4663771509431,193.73110470679123,681.5993875593565,230.08613501119112,9.996348407167648,0.03239451225261884,32.11096774193548
287.902702,292.772648,186.66633333333493,75.42519473109645,156.41245868679573,144.80156343002201,171.8391985960333,616.4861116432741,230.08613501119112,9.997934885551581,0.03241940695103611,32.02903225806451
290.374648,295.329647,186.66666666668638,75.42472332655007,150.6000260811665,155.36918199658007,203.2341162127342,586.5661434761796,251.5227314408052,9.994396266126977,0.032618564538374216,32.01838709677419
292.852647,297.807648,79.99966666668949,0.00047140450620272793,149.8399742531106,491.65422119228555,595.2783094113472,674.265827054981,251.52273144080522,9.991709077225288,0.032618564538374216,31.99709677419355
295.409648,300.286665,254.787599999986,116.93545611251123,123.8870709926023,466.7256441659415,724.3120242476948,704.6482976469496,262.9555828699327,9.99647449093048,0.03244430164945337,32.016129032258064
297.887648,302.762648,273.4205714285573,93.76829277358745,164.5330597345653,108.94905994792173,133.83771684768078,598.3361543321662,280.104860013624,9.999121407585315,0.03259366983995694,32.12903225806451
300.371702,305.240647,194.2215999999803,119.16081260146035,193.98562416623326,93.2376857012437,130.6421859935444,839.0905574546196,306.7815133482548,9.998574945168086,0.03261856453837421,32.17451612903226
302.842647,307.719648,85.05399999995689,0.0,200.80527864841798,91.09268498029267,149.67174373942885,1865.2580293370393,640.2396800311406,9.996630597755036,0.03239451225261884,32.0916129032258
305.320648,310.197648,237.99999999999955,0.0,199.3103002351445,63.96222546161136,106.3694519522472,707.7679679102012,440.1647800214091,9.991666140919019,0.03244430164945337,31.967741935483865
307.799648,312.674647,160.33366666666402,0.471168995398596,187.21043173819874,128.2708666696807,203.1485797505027,244.43577542954094,180.06741000875826,9.994217883273855,0.032568775141539684,31.849354838709676
310.275648,315.152647,213.16699999999855,109.30457497897955,190.39020385427906,127.83944248832138,204.78442767591946,92.58822134963786,173.39824667510058,9.998538983204584,0.032469196347870634,31.79290322580645
312.754647,317.629647,199.9996666666656,120.000000000921,191.25134137325568,237.40839033542335,418.57042418213257,10.55130939902546,140.052430006812,9.997132522704026,0.03244430164945337,31.71999999999999
315.232671,320.112702,208.10166666665944,128.1239470664589,198.74352424888718,116.93566702560152,215.57978991525974,3.6074756271327684,160.05992000778514,9.996884398748897,0.03241940695103611,31.621612903225802
317.709647,322.584647,199.503100000004,108.63015384731204,193.23849355565198,119.78289829056449,193.65306514062823,20.72592463835951,208.0778960101207,9.99671112258734,0.032369617554201584,31.63612903225807
320.188648,325.062668,279.9995000000024,120.00049999997486,139.86456912365324,368.75098979141933,299.6765464903902,178.24022730290127,320.1198400155703,9.994960708769195,0.03249409104628789,31.663225806451603
322.664648,327.540648,186.33333333332303,99.33221475881862,142.83753432676914,361.16240724269323,395.6996337663172,1008.1083399724803,300.1123500145971,9.992833323760456,0.03251898574470516,31.63548387096775
325.142648,330.018647,199.74999999999454,89.10772974328755,181.19169809711332,202.24030444683123,309.5967134372289,2039.4008265160753,293.4431866809394,9.99476093905508,0.03249409104628789,31.802903225806467
327.620647,332.496648,240.0000000000091,0.0,177.7369668458132,431.9199400315487,752.5852755873264,2649.532282873026,272.1018640132347,9.993521302324433,0.03259366983995695,31.979354838709686
330.098647,334.973648,205.0544999999886,119.99949999997739,166.7298586700644,188.35648962434345,306.62334847752345,1544.5014785697213,346.79649335020116,9.991270874287185,0.032568775141539684,31.854516129032266
332.581702,337.451648,319.9999999999932,0.0,159.13028079517085,189.83845711763678,243.89562294467706,2136.108170051414,360.1348200175165,9.994522133295197,0.03241940695103611,31.818709677419363
335.053648,339.930648,240.0043333333315,65.31931845087888,150.54660834822567,217.63093197816508,186.15336940888412,1488.6570899407536,333.45816668288575,9.996137741298835,0.03241940695103611,31.86806451612903
337.531648,342.408647,224.2138000000068,34.161435908936106,179.143019620077,218.11524343978377,213.50718715483242,809.8418408951187,240.0898800116777,9.994213972244431,0.03249409104628789,32.07483870967742
340.010705,344.884647,206.87357142856757,58.80051761398649,199.60170296912037,50.13749311137624,78.06858256457971,561.1800060337433,228.65702858255017,9.991821889248438,0.032469196347870634,32.21096774193548
342.486648,347.363647,194.86514285713545,58.55327246539159,191.2404449483129,42.81257494412463,76.94787911605388,558.4924675141422,228.65702858255017,9.993800556772582,0.03231982815736706,32.09741935483871
344.964647,349.841671,259.23850000000925,32.7426229745216,156.0804331594928,123.52319771847424,175.3718718529739,670.0994546591273,200.0749000097314,9.997709053379733,0.03260320318978004,32.21677419354838
347.443648,352.323702,218.73650000003408,64.73069053201476,156.83101868515868,164.67512666547867,249.63147353473659,787.2694432055313,285.8212857281878,9.99494368434716,0.03280236077711815,32.19387096774193
349.921647,354.795648,207.7996000000212,108.45890576731333,203.70886983798843,66.34320488235534,103.82866486670466,711.5223255351382,500.1872500243286,9.995539706541221,0.03254388044312242,31.94870967741935
352.397647,357.273648,213.33283333333952,135.97365787587242,194.43493066107217,170.96763009483283,242.25416877152392,619.7886920521894,336.1258320163488,9.994479912936367,0.03261856453837421,31.97612903225807
354.875647,359.750649,128.99999999999636,37.9783007571422,178.6116999076412,181.7897858013027,279.28187464726557,956.5764601974533,228.65702858255023,9.992436275409698,0.032718143332043266,32.490322580645156
357.353648,362.229648,98.01079999999729,31.04900836677415,186.14866283393945,89.49406837570267,149.2772475551943,1098.9093399788155,293.4431866809394,9.996030969075273,0.032568775141539684,32.68870967741936
359.830649,364.707648,178.0212000000006,59.108019064761464,180.30079686082811,71.21489513764638,100.337135620337,702.6126408283171,333.45816668288575,9.99509431538061,0.032643459236791475,32.42548387096774
362.309648,367.184647,204.42042857142238,40.65938535427754,188.9962421956183,49.41544870704061,83.254255647292,531.2578848931723,280.104860013624,9.991859617998129,0.032668353935208734,32.233548387096775
364.792702,369.662648,174.39239999999927,60.3451229465951,189.38412098358938,86.18546640808759,160.79028451893996,587.8898613675354,253.4282066789931,9.992412016200822,0.032469196347870634,32.04967741935484
367.264648,372.139648,199.74899999998286,69.13831919782189,159.2692344209668,301.33511737562094,302.0566834735202,796.5363305467722,253.42820667899312,9.994381388654055,0.03249409104628789,32.10677419354838
369.742648,374.618667,186.33333333334198,37.24095714246835,161.58925509673972,302.434833752393,231.51754793158244,880.0965015111586,440.1647800214092,9.995484443557409,0.03239451225261884,32.356774193548375
372.219648,377.175649,160.000000000025,0.0,189.47270242403064,56.255191290121175,80.18501487715407,1450.8487712867025,720.2696400350331,9.992672731108595,0.032369617554201584,32.38774193548387
377.260702,382.131649,139.91674999998338,33.68210263409442,200.13403967372253,51.10682363562872,94.08313380729517,2.2039494686908485,135.43531692966437,9.99193177100231,0.03251898574470516,32.26967741935485
379.733649,384.608649,193.16541666664952,40.4862029553711,191.5356557318585,44.431093421608104,76.76924285644925,1.4221317014298687,160.05992000778514,9.990453845161484,0.032568775141539684,32.255161290322576
382.211649,387.166647,216.46924999998873,35.34396175239468,188.1757503100182,102.13481344384732,167.52002900824263,1.1819985133989683,160.05992000778514,9.986921227288336,0.032618564538374216,32.32193548387097
384.688649,389.643648,206.1285384615329,96.53519747549267,194.4576185371893,109.72024468009411,184.3740290463243,1.0498385850788863,160.0599200077851,9.984387756202338,0.03259366983995694,32.41322580645162
387.246649,392.121649,172.69776923077328,103.43801082041534,187.34276577919033,123.51909635202881,187.29471683397622,0.5894272887075138,160.05992000778514,9.98801300935785,0.03261856453837421,32.37193548387096
389.728703,394.599654,147.84946153847264,98.0505702934102,185.46517074019337,119.48756562116391,181.6980237885702,0.7830816034832244,160.05992000778514,9.993049060028692,0.03254388044312242,32.25290322580646
392.201649,397.076654,143.57842857143055,101.23302793534538,196.4517725511056,53.72000148605849,99.31997947470857,0.6989761119606802,160.0599200077851,9.991443715635898,0.03254388044312242,32.13935483870968
394.679655,399.554654,152.54545454544396,72.41512528766981,177.76024651404512,109.77412194444767,156.69536006903854,1.1010630898981981,160.05992000778514,9.989692964041671,0.03254388044312242,32.01612903225807
397.156654,402.032655,139.7477499999932,87.12196389556564,182.04538088183224,82.13736564472545,120.53759355564044,2.7611485832620133,160.0599200077851,9.990823988501324,0.03254388044312242,31.978064516129038
399.634654,404.509654,293.00033333333886,99.42175147766493,190.40500676856618,56.3136038117442,106.518058439386,21.54469385775176,360.1348200175165,9.993691792054172,0.03259366983995695,31.97999999999999
402.112654,406.987655,184.65033333334682,100.35549079926345,188.8808841083213,88.65052002699234,167.60354919102815,709.4729179264688,320.1198400155702,9.99486936913029,0.03254388044312242,32.05193548387097
404.589654,409.470703,182.1358571428797,102.62805046857697,185.30559948904005,114.41695923891713,181.01630009915243,615.5435206899526,274.3884342990602,9.993617457191428,0.03264345923679147,32.153548387096784
407.067654,411.942654,172.66083333335777,96.76983726247002,196.31704251180886,102.0939610942585,123.29427801264661,396.89027713464606,306.7815133482548,9.992765746679172,0.03269324863362599,32.16903225806452
409.546654,414.420654,205.78340000001845,105.94321351479321,183.06427130401303,198.76257608412052,352.5589611653364,562.9214537565086,342.9855428738252,9.991785842572089,0.032618564538374216,32.182580645161295
412.022654,416.899654,239.32550000000674,90.35118768957393,138.33942416470836,405.8496722200149,598.0503175604406,404.986564861495,250.09362501216427,9.9897023446368,0.032668353935208734,32.19967741935485
414.500654,419.375654,193.56742857142504,72.32268059756125,193.61542533401936,191.32518292832344,220.19046268092941,409.3513607631358,270.1011150131374,9.992748992869734,0.032767932728877784,32.18225806451614
416.979654,421.854654,146.66983333333405,54.314772494589405,196.23330547666149,217.18888811942804,313.83351672385385,475.35982788548245,260.09737001265086,9.994150853579976,0.032767932728877784,32.146774193548396
419.455654,424.331654,190.51012500000297,131.65913390877503,199.08931164016255,217.16939267428873,311.6962957286949,425.2032889286364,230.08613501119112,9.993154723769582,0.03269324863362599,32.10935483870967
421.939703,426.808654,194.14757142857297,111.72174063379506,193.92171615201534,132.8176718387727,196.32901392432316,476.2815953085577,270.1011150131374,9.992976686087056,0.03254388044312242,32.03290322580645
424.411654,429.287654,206.3974000000144,82.96753099037593,190.00750301475787,226.78632569402043,348.7261801424792,460.0481974000563,270.10111501313736,9.990237900280604,0.03259366983995694,31.91483870967741
426.888655,431.765669,264.65033333333093,138.7435927657577,161.18633718796556,256.68583427772825,360.261747147013,570.2829781723269,290.10860501411054,9.991626993477535,0.032767932728877784,31.834838709677413
429.367654,434.243654,224.0000000000009,127.99999999998732,166.57023874335766,271.42550912260197,400.12669905917164,776.3999628848859,260.09737001265086,9.993287512109227,0.03266835393520874,31.822580645161292
431.845654,436.719654,185.65866666668285,88.77534873048555,191.3069625109232,149.03157804572572,270.5386802584776,560.098652501649,260.09737001265086,9.990616814623154,0.03261856453837421,31.780645161290323
434.323654,439.197654,184.65050000001307,76.18758188782992,195.09001420635056,60.834947532236065,120.72409282326291,473.33790895727384,346.79649335020105,9.988277749509429,0.03261856453837421,31.666451612903224
436.799654,441.680703,227.84785714286824,90.43478204513036,187.6190832733073,66.46379836146049,125.07044949086459,641.7057862888789,285.8212857281877,9.989624699228186,0.032469196347870634,31.615806451612904
439.277654,444.154636,239.84528571430377,104.2013294440994,183.93718141489478,92.12403425451276,165.8110770279526,1334.6531365797773,306.78151334825486,9.990305717574248,0.03239451225261884,31.57612903225807
441.756654,446.632654,178.22600000000932,103.70312483479744,184.87657052802695,83.23132357205073,139.17797209686896,1431.1624092421744,460.17227002238224,9.990330590845696,0.03254388044312242,31.62
444.234654,449.109654,218.7377499999883,118.64731486715765,156.75686674910602,167.84624725112715,185.42791495677565,877.2617108335731,293.4431866809394,9.990952792253514,0.03264345923679147,31.684193548387103
446.710674,451.587654,238.790199999994,86.57398260538717,151.51246034180141,146.75242062942905,205.60743923499174,850.6959555882762,217.2241771534227,9.991953052881827,0.03251898574470516,31.587741935483884
449.189654,454.065655,174.790199999984,58.3386669727715,179.3753962244152,133.47150737031845,212.15332474677191,486.0177997250983,266.76653334630856,9.992598321316569,0.03244430164945337,31.549032258064514
451.667654,456.542662,120.6746666666542,60.24935857656765,189.00572310206238,132.17999597652604,211.56088708948502,486.0959767541271,297.2541371573152,9.991325132398305,0.03264345923679147,31.49967741935484
454.150703,459.019654,106.66666666664544,37.71236166327503,160.7338827246711,284.7809070196115,408.74885940345007,539.1659412284616,285.8212857281877,9.993859674361085,0.03269324863362599,31.442580645161296
456.622654,461.578655,118.51250000000846,40.51249999997708,136.08767235001008,137.87003152290168,192.87884107432816,516.6663905550174,230.08613501119112,9.99496613918358,0.032618564538374216,31.431612903225805
459.099654,464.055654,139.00225000000432,35.2220132188151,140.94367226399493,320.6088674740735,530.3847434048291,444.209599366661,240.0898800116777,9.992491280828213,0.03254388044312242,31.402580645161297
461.65867,466.533654,223.5967999999957,93.05833375340926,174.71234550294952,229.52993490088863,374.2487137341397,425.394270959664,280.104860013624,9.99381470339009,0.03259366983995694,31.39193548387097
464.135655,469.010654,229.14985714285356,89.82714607262345,190.3619388672065,98.52314565905215,170.306506655174,474.66325556664805,290.10860501411054,9.992077750106048,0.032643459236791475,31.357419354838708
466.618703,471.488665,160.72157142856926,74.86132679420791,183.14321597942518,198.20078687416952,262.603755876822,507.5537123747763,260.0973700126508,9.991512913984991,0.03259366983995694,31.342903225806456
469.090654,473.966655,134.17516666665583,58.90099079930871,155.39403149323897,216.821677883011,280.2562319656188,512.8260901285544,260.0973700126508,9.99424753822689,0.03259366983995694,31.34903225806451
471.568654,476.444654,173.32883333333862,71.79170731687401,183.43973236074703,65.83228086880689,101.49020340990701,519.0831315915336,260.0973700126508,9.99245248602437,0.03264345923679147,31.318709677419353
474.046654,478.922654,105.65400000000598,60.102338182470035,185.4723285852144,112.09350092257206,194.73960476797953,523.5026703644179,290.10860501411054,9.99392175149909,0.032718143332043266,31.29419354838709
476.524654,481.399654,78.99199999999003,2.254403764472607,200.6932797330645,80.46825953077554,161.52480215043317,555.5296685694874,290.1086050141106,9.993954483268565,0.03264345923679147,31.303225806451604
479.002654,483.878654,169.62512500000315,82.89217586185015,200.19046355007785,107.06803119344298,189.58478552862525,594.5214094808701,260.0973700126508,9.993000303869199,0.03259366983995694,31.353870967741926
481.479654,486.360703,206.0069999999996,38.97579479259406,196.4216434056451,49.56988944854714,77.20756176536271,639.1626686252276,260.0973700126508,9.992350381404817,0.03264345923679147,31.398387096774197
483.958654,488.832654,198.99183333332834,40.69442222392536,185.57069636515405,82.85315235938653,144.7044181055642,551.2882170921071,250.09362501216424,9.992383940482233,0.03254388044312242,31.39516129032258
486.434654,491.310654,159.432142857148,60.47939493846359,189.3645077577339,89.92015428729715,133.27128185644062,450.3913247344741,240.08988001167768,9.994862526385786,0.032369617554201584,31.420645161290324
488.912654,493.789654,132.84583333333444,59.85129727477075,197.85230597472867,135.4239483586796,214.02922400392788,414.21437735099937,274.38843429906024,9.99199979506407,0.032369617554201584,31.450000000000003
491.390654,496.26667,158.49199999998595,93.11246427305407,182.5136680111843,163.4690618193081,287.3641080589375,434.5948612088347,290.1086050141106,9.992723906415172,0.03254388044312242,31.465806451612906
493.867654,498.744655,119.32766666665391,89.75559632815502,190.17988817134852,119.77536589262735,195.18159971466926,515.3213561802824,274.38843429906024,9.99301804142142,0.03271814333204325,31.515161290322574
496.346654,501.222654,170.85928571428408,67.1534005345072,195.9427634085698,48.081816136674234,87.18363767008464,574.4543679672909,250.09362501216424,9.990967225759467,0.03259366983995694,31.538709677419355
498.829703,503.700654,199.83350000000164,61.93496921436189,189.2658656318649,100.05509301469893,156.13878247519952,695.1556014873636,250.09362501216427,9.993793850886815,0.032568775141539684,31.53032258064515
501.302654,506.177654,158.99040000000468,71.35328996086037,188.5440510748556,157.84915077483384,221.93855626236353,664.0917678994408,230.08613501119112,9.994033330906895,0.03261856453837421,31.708709677419357
503.778636,508.655654,139.75000000000648,65.95595120986665,167.3893767966974,145.26956848375335,262.95573171278363,579.449793113618,260.09737001265086,9.994007504942207,0.03251898574470516,31.942258064516132
506.257654,511.132654,133.83283333333415,74.73235960950747,184.02298511367843,95.32585295189195,166.65145212038473,580.7183938654487,270.10111501313736,9.996883938494934,0.03269324863362599,31.943870967741944
508.735654,513.610654,80.34066666665278,1.8121346222017995,193.0395802708199,88.15158845996196,168.08030349476792,587.9207825861291,310.11609501508366,9.99491173063968,0.032743038030460525,31.89548387096774
511.212654,516.089648,133.0086666666356,59.92507792143713,177.39711052694403,152.33756474054945,224.53425509262829,555.3775494591149,320.1198400155703,9.993609667657019,0.03249409104628789,31.866129032258062
513.690654,518.572703,183.00071428570521,81.13813338410708,176.51535861556528,79.84104022574488,113.66580579960925,552.0677859359522,250.09362501216427,9.995015876258337,0.032568775141539684,31.786129032258067
516.169654,521.044654,179.9999999999926,86.78718914962853,195.03184347671208,61.28328798460574,84.53368603879373,572.0209856189967,230.08613501119112,9.991825139775734,0.03279282742729505,31.726129032258058
518.646654,523.522651,172.32449999998303,72.02382778115323,194.47258884919844,107.71008671594986,153.6780173953368,561.2301589864493,240.08988001167768,9.990062649472979,0.03276793272887778,31.711612903225813
521.124654,525.999648,159.99957142857315,74.22121569212116,184.49166049043185,194.6017778350334,251.74373200591512,564.6466573589996,250.09362501216424,9.991373607666835,0.03266835393520874,31.69225806451614
523.602648,528.477651,159.83333333336228,79.83820653601218,190.71615400618623,103.86734993290082,193.86971123003943,603.1802440907394,260.0973700126508,9.994381000112224,0.03259366983995694,31.670000000000005
526.079648,530.955647,175.80000000002656,78.22634083482009,170.39392649490168,216.35574808968465,293.45937779205923,628.4204701731811,290.10860501411054,9.992760143986231,0.032568775141539684,31.67193548387098
528.557651,533.433648,133.66733333331618,75.89636355079492,134.1076078283834,227.72857201553325,301.58216256886516,628.8730814110454,290.1086050141106,9.991015278434897,0.032693248633626,31.979677419354847
531.040703,535.911649,131.65333333332305,73.03894521117051,156.37416028307513,163.57438743582392,189.17371705778135,609.1269052325023,260.09737001265086,9.996071123581746,0.03271814333204325,32.71935483870968
533.513648,538.390649,110.9916000000112,61.977200216221085,171.08919043672105,160.86090224453883,154.76072318196415,564.3505564611671,260.0973700126508,9.997617850893693,0.03264345923679147,33.22709677419355
535.991648,540.867648,91.4314285714194,27.993002920910328,199.11890273384827,76.46155587303204,154.01327802313494,540.1650372233296,250.09362501216424,9.99555599016712,0.03256877514153969,33.14806451612903
538.469649,543.345648,137.85742857141616,71.50134300410905,204.9512978352191,68.82947474448548,130.14569751217473,464.76321366521734,240.0898800116777,9.993481689449299,0.03254388044312242,32.88451612903226
540.947648,545.823647,215.0176666666539,100.25472886718156,153.26287309017144,298.9443240299792,433.2077586396213,1446.0399596702307,416.1557920202414,9.9979153396912,0.03247387829617024,32.875483870967734
543.425648,548.301665,220.9782000000132,80.25744522071467,169.38774861301656,137.04529513225677,145.0355467179489,717.578876696209,333.4581666828857,9.998401078830708,0.032424088899335714,33.0083870967742
