window_start_sec,window_end_sec,pat_mean_ms,pat_std_ms,heart_rate_bpm,sdnn,rmssd,ppg_amplitude,pulse_width_ms,accel_motion,gyro_motion,temperature
545.903647,550.784702,175.20019999999477,78.22035723871666,183.65330577167515,129.90764627833988,200.37131027420074,516.161029049189,285.8212857281877,9.995622797209045,0.03259366983995694,32.95451612903225
548.381647,553.256648,160.2002000000084,69.54782158025476,182.5850650036326,120.23216279375404,140.81589410089822,493.8388582158679,270.1011150131374,9.996712647141283,0.03259366983995694,32.825806451612905
550.858648,555.734648,112.55599999999178,57.72409979747507,187.6365156885418,77.9536809407539,146.74223852927352,446.5683363991093,290.1086050141106,9.994569400111859,0.03251898574470516,32.734516129032265
553.336648,558.213647,112.70642857139786,58.237770791948584,197.79791082380478,112.7386118436614,208.86969651532863,426.2161693904625,290.1086050141106,9.993342598709852,0.03259366983995695,32.69000000000001
555.814648,560.691648,186.15716666662743,59.40053192359803,199.03456223439514,60.27570352739696,95.36602195467283,450.58171333485524,274.3884342990602,9.994921853831263,0.03261856453837421,32.6825806451613
558.293648,563.169648,193.84928571426892,83.47408525441654,204.23871326962293,108.97237498222916,158.07547014057275,486.56631864829563,274.3884342990602,9.997825521863838,0.03244430164945337,32.67741935483872
560.771648,565.646647,150.2569999999963,92.2379060676842,198.91737400110497,116.96248941203423,165.49601254466162,494.4297017787186,285.8212857281878,9.998474030415222,0.03241940695103611,32.667419354838714
563.254702,568.124648,147.70757142857096,65.47738072220734,186.24099766710665,111.10716400263739,171.86434124694057,494.5249750973898,297.25413715731526,9.997131902409915,0.032568775141539684,32.669032258064526
565.726648,570.603648,145.66166666666427,53.28416240202155,190.66272556281334,110.35159441419107,185.017528788519,455.6920168529747,290.10860501411054,9.99868726227884,0.03261856453837421,32.668387096774204
568.204648,573.080648,173.00283333334696,84.80326078714604,187.29448261967198,95.86160197280307,160.0813760513629,504.3445773316166,280.104860013624,9.99740668270302,0.032668353935208734,32.63645161290323
570.683648,575.558648,175.59360000000197,92.68583417671758,184.5557612658766,88.4000163851208,164.09728999398493,1306.1223629878375,320.1198400155703,9.996679297325654,0.03254388044312242,32.60774193548388
573.160648,578.036648,158.24050000003353,98.84143587204447,187.9656251404929,140.20800033250615,243.45680631514892,2552.6298639795023,420.157290020436,9.99693256479799,0.03254388044312242,32.41774193548388
575.638648,580.514647,223.60300000002553,96.02830417328876,177.40084178812015,137.47391654134594,244.29272366527425,1891.1908380147838,340.1273300165434,9.992277043497321,0.03261856453837421,32.30709677419355
578.116648,582.997702,209.0105999999878,65.77633062920883,170.07488592592819,204.91745922988775,354.11764054584097,1237.7541323280027,373.473146684832,9.992221472043031,0.03259366983995694,32.51935483870969
580.594648,585.470648,105.32366666662558,38.71461042323253,193.78098647358792,90.45908047902509,174.4389972478008,447.51082652605095,457.31405716510034,9.99572194590605,0.03259366983995694,32.63451612903226
583.071648,587.947649,209.49962499996388,126.1374542948617,203.7308984574702,66.69192191912936,115.40435933843078,606.6019688066125,365.8512457320803,9.995950855783956,0.032568775141539684,32.575161290322576
585.550647,590.505648,249.12212499999953,128.5139567677697,195.5047822653673,86.08256287400629,138.7356973132424,750.2380115256507,308.68698858644274,9.996507887401137,0.032469196347870634,32.56161290322581
588.027648,592.983648,193.4274285714212,110.8289072191328,196.0883863265401,86.46525364044547,117.99847563519769,915.5091905067899,297.25413715731526,9.996777619075306,0.03251898574470516,32.56354838709677
590.585648,595.466702,177.0142000000078,79.22339008752166,181.3548436518914,132.165426034522,195.22527629729643,974.9233253070113,297.25413715731526,9.994300429704625,0.03269324863362599,32.519999999999996
593.063648,597.940648,135.01833333331584,74.26190568673258,161.94674938143984,141.90266863343763,210.8330476169496,997.9393480363109,297.25413715731526,9.994316899523428,0.03264345923679147,32.46387096774195
595.542648,600.498648,129.20779999999468,63.36305748432537,180.89940131785022,123.46716527505366,168.96348900851308,962.4211650490599,274.38843429906024,9.994957938507275,0.03251898574470516,32.43096774193549
598.020648,602.976648,195.29085714287118,56.893473124097596,194.11144187498275,57.63936597577786,96.17392756764966,978.7856543461496,262.9555828699327,9.996180285884932,0.03241940695103611,32.43
600.578647,605.454648,183.72185714287883,70.35349252457682,193.29333765655852,52.63094117859965,102.31738961377968,973.5305021060246,297.25413715731526,10.000722892010282,0.032469196347870634,32.36870967741935
603.056648,607.936702,137.86471428571596,70.70621997436511,201.05938988024582,70.9185610852712,129.86203389391954,927.8837265299422,320.1198400155703,9.998927958973301,0.032469196347870634,32.316129032258054
605.534648,610.409649,127.18939999997474,63.61406990159868,178.28032106281157,131.95614078193455,199.92994752597468,942.1757370159401,300.11235001459715,9.99720927391907,0.03241940695103611,32.29096774193548
608.012648,612.888648,144.00359999997363,78.3884893810403,177.96687976270732,131.45473653212008,195.91987213588772,812.4218914860166,330.12358501605684,10.00093204590849,0.032469196347870634,32.25774193548387
610.489648,615.365673,145.99383333330707,72.44680702743483,188.19334811656591,105.96821108845663,201.86725403031667,757.1087776817809,310.11609501508366,9.998548079364964,0.032668353935208734,32.26580645161291
612.968648,617.843648,172.49099999997952,72.53744140554781,187.06872643592948,132.06523014002795,234.02076028276022,800.9174568443439,290.10860501411054,9.995835423235265,0.03279282742729506,32.27
615.445648,620.322648,216.85757142855826,55.951749409261495,194.35909387973535,37.80153920255947,60.80354670645505,720.1706220765077,320.1198400155703,9.997160518861236,0.03261856453837421,32.27
617.923672,622.800648,251.42499999997523,28.548875719671944,189.44321615171734,56.33617024104583,101.68038054872468,676.4851957817192,297.25413715731526,9.994766615283302,0.032469196347870634,32.230000000000004
620.405702,625.278648,226.82899999995243,55.250848002540735,192.00519381620705,109.23322662637149,188.84540530242518,666.1015924239364,297.25413715731526,9.994846201444435,0.032469196347870634,32.22612903225806
622.880648,627.756648,160.19979999998668,71.77877179329197,180.23725574373552,146.82214081413517,236.14593665606705,741.4508910937165,297.25413715731526,9.998033475582178,0.03259366983995694,32.26612903225807
625.358648,630.234648,131.99083333336148,73.53580807200453,191.69086551084123,85.22914209789143,152.8311100995896,875.22442692135,297.2541371573153,9.998249922167222,0.032743038030460525,32.25967741935484
627.834648,632.710648,136.2779999999962,56.07385681653545,186.72916949111948,91.4816759126417,165.95655583990754,902.9819775168095,308.68698858644285,9.997981947102636,0.03251898574470516,32.25193548387097
630.312648,635.189648,147.84942857142727,51.86881834245959,187.92845325198854,78.94439500066926,153.7174571253174,863.3678408312613,320.11984001557033,9.996957537746662,0.03244430164945337,32.278064516129035
632.790648,637.667648,119.6666666666412,61.10282772145542,194.06550416237087,105.11643552414783,160.89743925480357,803.726015944738,331.5526914446978,9.995603753352718,0.03259366983995694,32.291612903225804
635.269648,640.149702,160.41059999997742,88.93454217030128,177.35794959383432,113.51903938346643,157.49398583204297,915.1078682833494,297.2541371573152,9.993888944250266,0.03259366983995694,32.28322580645161
637.747649,642.623648,145.62140000002728,93.77627540393588,172.18487154276193,428.53687423866484,634.5995700995171,958.9513960111427,270.10111501313736,9.99516455207064,0.03261856453837421,32.29354838709677
640.225648,645.101648,136.9998571428661,68.64195700763536,199.12446944078016,63.3503483184209,116.40038344171107,961.5436128528482,260.0973700126508,9.996471327774154,0.032693248633626,32.305806451612895
642.703648,647.579648,186.6733333332983,58.35545556522698,193.56865966442592,102.43402263407064,140.8071253465077,996.5485017605251,260.0973700126508,9.996339865721831,0.032568775141539684,32.30129032258064
645.180648,650.057649,160.21739999998772,71.55368263782707,179.30868191852335,119.39018059450383,196.85259552309552,985.8306691251616,270.10111501313736,9.992932959776276,0.03241940695103611,32.281290322580645
647.659648,652.534673,171.29214285715275,79.04842889996094,198.78868158092817,85.32704777536343,134.83514265088272,958.2398397048321,280.104860013624,9.994826172488178,0.03261856453837421,32.25129032258065
650.137648,655.013648,170.84942857141934,67.44426716474258,203.39366821387284,66.5408944223805,110.76842663794113,971.7315279743987,280.104860013624,9.998467222714922,0.03269324863362599,32.230000000000004
652.619702,657.491648,159.13757142855698,61.640847875553916,205.5834954394132,73.19506463009165,138.5793754751103,987.2101569100039,260.0973700126508,9.99679776749127,0.03254388044312242,32.19709677419356
655.093648,659.968648,148.43800000000687,79.35702212333896,208.5126704493934,69.64045224036357,112.29902666743563,949.4926585424822,260.0973700126508,9.996234977387378,0.03249409104628789,32.164193548387104
657.571648,662.446648,187.34499999999343,74.13494117937326,178.97490058577554,136.69236912973858,167.70330915472496,902.3607569246711,240.08988001167768,9.997313630451332,0.03259366983995695,32.13451612903227
660.048648,664.924679,239.99916666667787,0.5776436089063983,173.84597111279768,107.2964617485741,169.12276808479365,995.0145274700963,240.08988001167768,9.99751818079751,0.03259366983995695,32.12290322580646
662.526648,667.403648,206.57842857143092,58.8066260791702,185.13311388392748,155.42115625079347,266.8572989035384,1009.4742570130034,240.08988001167768,9.993754310760814,0.03244430164945337,32.1116129032258
665.004648,669.881647,93.33316666669589,29.81431423780521,188.57437849616736,190.435602256316,331.77615453195773,991.5360048084268,250.09362501216424,9.994692537708312,0.032568775141539684,32.08903225806451
667.483648,672.365702,80.72185714289455,1.768589949120225,203.98445421567638,79.66906402934222,159.83481055970793,974.1269410458409,270.10111501313736,9.99389715397952,0.032718143332043266,32.06677419354838
669.961648,674.837648,150.51462500001378,72.93898317591561,211.51993357784195,69.7643727911023,123.60351245474482,935.73210198692,280.104860013624,9.99605191100397,0.03264345923679147,32.02903225806452
672.438648,677.315679,149.88300000001686,73.52265672737686,205.37548093485748,77.1007180525657,131.37266311363723,981.9124318177973,280.104860013624,9.999651227757715,0.032643459236791475,32.002580645161295
674.917647,679.792648,106.66683333334959,59.62840486550998,192.46958688669847,132.6280022273996,220.00965497285029,1079.6457061601157,274.38843429906024,9.995681832608057,0.03261856453837421,31.984193548387097
677.395648,682.270648,129.0105999999696,65.77608738014786,160.71150868947333,278.41021337872934,431.0269713138892,1158.5850065601485,262.9555828699327,9.993663084285615,0.03249409104628789,31.980000000000004
679.872648,684.749648,126.00285714285876,60.05485113848436,189.35642119825067,132.5973788204432,222.8772710443377,1080.6820157596019,280.104860013624,9.994789304268028,0.03251898574470516,31.977419354838716
682.350648,687.226648,109.49287500000082,55.60948472259364,205.87567441804453,76.07355530605214,148.94439130901506,997.7211544968134,290.10860501411054,9.99790733253083,0.03251898574470516,31.936451612903223
684.834702,689.705648,159.9966249999909,79.75430748391167,206.77491850726148,66.5024212014961,118.93523071701298,991.4594681301638,260.0973700126508,9.999726447795704,0.032469196347870634,31.929032258064517
687.306648,692.182648,200.63437500000703,67.90957969229008,192.98721976844564,52.39236536081216,70.39099560092417,972.7776304030572,250.09362501216424,9.998825219736254,0.032568775141539684,31.972580645161294
689.785648,694.660648,229.15742857143024,65.01193812754835,185.82186536071674,53.028669217630814,76.8585179924623,1011.0748313809409,262.9555828699327,9.99952410031926,0.032568775141539684,31.968387096774205
692.262691,697.138647,253.00416666664205,29.9643914305734,178.8244104071812,95.03420437052294,146.8242121509214,1052.6152410334114,251.5227314408052,9.999612994834418,0.03234472285578432,31.900967741935474
694.740648,699.615648,192.61399999998048,61.93270205952393,178.8977048669271,157.23731069202705,165.84833527598323,1020.089154409012,274.38843429906024,9.997541810069562,0.03234472285578432,32.0341935483871
697.218632,702.093663,111.99979999998959,39.19159093681589,179.898951398057,157.10365721772604,209.28608562553134,1024.649880476975,290.1086050141106,9.996499156568527,0.032568775141539684,32.49096774193548
699.695648,704.576702,129.6249999999901,68.5454912813527,203.7226792021918,66.79469102807649,121.94261664509493,994.2644959468087,290.1086050141106,9.996588991088625,0.03251898574470516,32.86322580645162
702.173648,707.050647,148.8647142857157,78.66545874909984,188.12161966769438,105.87651619007836,168.09750438663437,944.4104366064175,280.104860013624,9.995956395301423,0.032369617554201584,33.03096774193549
704.652648,709.528648,102.71328571429551,56.12565040466865,187.2097750746986,111.13101448012435,194.54151604475027,958.4207584875146,280.104860013624,9.995798202588412,0.03239451225261884,33.12516129032259
707.130648,712.006648,79.27928571427856,2.204384378874945,200.2624870271524,80.06701564972252,160.473049886003,999.6444970606132,297.25413715731526,9.998108859672321,0.03251898574470516,33.19903225806452
709.608648,714.483648,147.5708571428608,88.96870914050741,179.18004513900834,261.65219665939503,347.1085315663075,950.1803279151609,310.1160950150837,9.996012242400068,0.03244430164945337,33.240645161290324
712.086647,716.961647,189.9994000000106,64.01321350660328,178.73332811622777,216.2845700476216,280.31527370731425,1040.8443188385709,300.11235001459715,9.993025103952869,0.032369617554201584,33.09032258064516
714.563647,719.439648,198.23675000000662,68.85629004449723,172.54719728647015,118.30324587009318,186.71077615510612,1101.9761698247155,297.25413715731526,9.994386527401705,0.03244430164945337,32.99870967741935
717.046702,721.918648,127.59980000000724,64.30131445128126,164.51610670037502,208.73909552356272,321.3903822110599,939.7488100034442,320.11984001557033,9.995333566331158,0.03241940695103611,33.08838709677419
719.519648,724.395648,171.57128571430545,67.13089285591154,189.5009620489266,56.64847358426968,107.17511963566318,827.4919019570929,285.8212857281877,9.997899805254342,0.032369617554201584,33.16032258064517
721.998648,726.953648,187.00000000001182,75.66117454589032,188.8807141297145,49.5798570426222,95.64006782027873,842.0564477440867,260.0973700126508,9.99991682100568,0.03241940695103611,33.15677419354839
724.475648,729.431648,107.50933333336359,38.9307128013508,188.05451114215296,105.5624277831874,172.31707449738897,866.0548146771928,270.10111501313736,10.000114177953657,0.03254388044312242,33.072258064516134
727.033648,731.911648,171.42871428573667,65.813447672104,187.04542135742878,80.55567543850032,108.55556584782342,1045.8593001581837,260.0973700126508,10.000434178368884,0.03261856453837421,32.94645161290322
729.516702,734.389648,199.66683333332944,61.32054305159173,185.25804374149027,81.24919170676954,111.57680868274447,1119.4347208413299,250.09362501216424,9.998580435741413,0.032568775141539684,32.86483870967742
731.991671,736.866648,159.71414285715062,74.37525510434202,189.74213581779225,147.6411512481808,245.7869804797725,1126.266325163046,260.0973700126508,9.99644126455605,0.03254388044312242,32.842580645161284
734.469648,739.425648,158.9920000000445,73.29588223669519,192.7772491237737,109.16547933026943,172.00229209276796,1162.7127812141584,260.0973700126508,9.995244307663574,0.03259366983995694,32.77064516129033
736.947648,741.903648,181.70657142859778,110.7799634060424,191.53770216417226,134.8765840118614,205.9895504796945,1180.763459935486,250.09362501216427,9.992440732442276,0.03259366983995694,32.657741935483884
739.505648,744.381648,188.8655000000199,132.1356445617507,199.37032018932803,137.58184236124526,214.97863133673405,1064.4038204194953,240.08988001167768,9.9942299643472,0.03251898574470516,32.63322580645163
741.988702,746.859648,137.13742857143123,110.39487600280697,190.82883830726539,114.44074574444032,170.217464929897,883.6870700824703,260.0973700126508,9.998600246387161,0.03259366983995694,32.64064516129034
744.461648,749.337633,128.19680000000062,63.605569889467354,191.29301548751226,81.4918786213171,144.68980389008803,1581.2556368642865,293.4431866809394,9.996268313040826,0.03261856453837421,32.703225806451606
746.939648,751.815648,212.99500000001595,36.766017597746476,184.82709590378138,96.95134527130975,180.60337664387296,2329.5984738833085,400.1498000194629,9.992012431356711,0.03241940695103611,32.58225806451613
749.417633,754.293648,245.05400000009558,0.0,179.32715470653136,82.92482431093954,138.52371812077595,2776.5436536750567,560.209720027248,9.993356871754466,0.032469196347870634,32.33999999999999
751.895648,756.772673,243.02750000003925,2.0265000000563305,190.5783818668097,145.90471455958743,210.87941399769682,2489.122656146459,480.17976002335536,9.99509806483151,0.032743038030460525,32.273548387096774
754.373648,759.249648,200.2495000000124,117.74528529094502,183.1794855851549,262.5938802681805,436.20957663022267,184.47822672730226,228.65702858255023,9.99510632020502,0.032693248633626,32.69112903225807
756.852647,761.732702,199.48650000000612,88.09713415742557,197.7499460727013,75.80817403888018,139.83161796643128,174.82477831302518,280.104860013624,9.995521549043334,0.032568775141539684,33.31193548387096
759.329648,764.206648,150.1249999999743,64.11428549083958,191.74205966395678,83.14301348183177,155.24326118278762,137.41244023701856,280.104860013624,9.99475439319359,0.03259366983995694,33.43016129032258
761.808648,766.684648,183.7295714285574,71.9951803066539,184.2346855766006,95.63485296089355,154.67785128910563,127.2687955704016,250.0936250121643,9.994379227451656,0.03261856453837421,33.42258064516129
764.286647,769.162648,206.72957142856572,58.70942965353807,177.94377554756238,115.48309654903852,183.72285774329885,170.9418307707213,320.1198400155703,9.99657127820912,0.032668353935208734,33.520806451612906
766.764648,771.640648,226.66716666666767,52.54715210935759,177.6060976486414,123.48260555934381,158.42765119967007,156.77922254264874,331.5526914446977,9.998160893155786,0.03259366983995694,33.618064516129046
769.242648,774.117648,219.36924999997132,76.65758294316875,197.88580535108426,75.50308579345203,132.2415521290771,80.9213350652529,260.0973700126508,9.995978711534685,0.03261856453837421,33.65161290322581
771.720653,776.596647,205.85728571427353,72.5069094554452,182.12488134905246,131.75482363344568,211.72666892623394,94.10583818499455,280.104860013624,9.99773967988152,0.032568775141539684,33.63370967741936
774.203702,779.074648,193.21079999997437,96.7883305247486,195.35519875114917,101.8723238923484,182.72525414010414,124.19895930335831,297.25413715731526,9.999922112485061,0.03244430164945337,33.57064516129032
776.676648,781.551691,161.2105999999585,102.32075551836125,182.19643191717793,240.82258828147135,374.176655005455,123.99100974716951,251.52273144080522,9.998942418038029,0.032568775141539684,33.50806451612903
779.154647,784.028648,260.23925000001213,118.46545159532121,148.43774104951825,260.9651607062747,426.34421878021595,95.48888487465939,270.1011150131374,9.997485027946155,0.032568775141539684,33.48225806451614
781.631648,786.507648,80.00000000004093,0.0,185.53559536952878,151.43257958545385,150.3377051072205,1146.9415091453727,320.1198400155703,9.994750929363091,0.03251898574470516,33.42129032258064
784.108647,788.985648,191.78739999999834,119.38509627016536,202.88526259342353,65.36103160716509,92.17548824076191,624.4607542764659,260.09737001265086,9.996289247076811,0.03287091442170179,33.24
786.587648,791.463632,139.99674999999456,87.17264554712744,206.22802129344453,60.944823180889735,82.04742430166091,502.3825652021029,342.98554287382524,9.998033554286238,0.032771335628032736,32.943548387096776
789.065648,793.946702,129.2482500000176,54.200473343793945,188.92134216167028,206.35957766124852,331.97496166664126,182.99581887531446,248.09287601206697,9.998100412194226,0.03251898574470516,32.8941935483871
791.543648,796.418648,172.32633333336858,84.61274555619177,164.7562063939142,181.15734777267582,247.35704347665853,151.04721260088877,216.08089201050993,9.999464379270785,0.032568775141539684,33.21064516129033
794.020648,798.897648,149.8736249999979,82.96475615575989,184.4283836528625,154.05778913438064,198.54787317511827,161.94561437223533,240.08988001167765,9.998431746459737,0.03249409104628789,33.40225806451613
796.498661,801.374651,159.7774444444566,74.03184605004515,215.0527488423177,63.802685212393534,102.53252402944587,209.5876121383783,231.19766223346744,9.994367459297148,0.03249409104628789,33.39000000000001
798.977648,803.854648,200.5060000000043,97.68572992510322,196.7496910113608,54.013942075080806,76.20478477013218,214.08033705642578,274.38843429906024,9.993419399263338,0.03249409104628789,33.39000000000001
801.454649,806.332673,205.85671428573602,83.38732195129212,195.6162139286956,47.48887535965902,54.23809330880123,213.21231701503393,251.52273144080522,9.99718289064727,0.032643459236791475,33.38161290322579
803.934648,808.809647,239.37100000001976,55.75262581261558,192.49538932399304,76.41755191523661,86.34924758796303,213.35263203328782,257.87431556809827,9.999937314593373,0.03269324863362599,33.36483870967742
806.417702,811.288653,205.57214285715222,93.12103498356754,182.36908233999625,119.98320008336906,161.78829024153544,180.02095524928015,216.08089201050993,9.998280391031573,0.03251898574470516,33.32967741935483
808.889648,813.765648,199.11850000001152,97.65014054010456,197.7735376395722,102.29924921833785,174.8513239405464,158.08485055909446,231.19766223346738,9.997747826238633,0.03259366983995694,33.23193548387097
811.368653,816.243648,223.90259999998534,99.92729656122347,197.51020510012927,56.267369008346456,86.11654361654486,164.2928542138681,216.08089201050993,9.998239957430478,0.03259366983995694,33.16967741935485
813.845648,818.720651,231.56522222219186,102.77361885746701,203.11953560500797,61.57813733102172,95.29126844661081,195.1584277692413,275.65875112451886,9.996216559205944,0.032469196347870634,33.133870967741935
816.323648,821.198648,228.8681249999911,116.28107207797756,202.25451836916747,194.16108782449095,302.7700109378171,239.0628950301659,310.1160950150837,9.997386332264087,0.03251898574470516,32.975806451612904
